,genres,overview,popularity,title,vote_average,vote_count,wr,year
0,"['Action', 'Thriller', 'Science Fiction', 'Mystery', 'Adventure']","Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",29.108148999999997,Inception,8,14075,7.917588057742396,2010
1,"['Drama', 'Action', 'Crime', 'Thriller']","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",123.167259,The Dark Knight,8,12269,7.905871457906355,2008
2,"['Adventure', 'Drama', 'Science Fiction']",Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,32.213481,Interstellar,8,11187,7.897107402958818,2014
3,['Drama'],"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",63.869599,Fight Club,8,9678,7.881752880714441,1999
4,"['Adventure', 'Fantasy', 'Action']","Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",32.070725,The Lord of the Rings: The Fellowship of the Ring,8,8892,7.871786953654775,2001
5,"['Thriller', 'Crime']","A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",140.95023600000002,Pulp Fiction,8,8670,7.868660493166128,1994
6,"['Drama', 'Crime']","Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",51.645403,The Shawshank Redemption,8,8358,7.863999673542359,1994
7,"['Adventure', 'Fantasy', 'Action']","Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam bring the ring closer to the heart of Mordor, the dark lord's realm.",29.324358,The Lord of the Rings: The Return of the King,8,8226,7.8619266893515505,2003
8,"['Comedy', 'Drama', 'Romance']","A man with a low IQ has accomplished great things in his life and been present during significant historic events - in each case, far exceeding what anyone imagined he could do. Yet, despite all the things he has attained, his one true love eludes him. 'Forrest Gump' is the story of a man who rose above his challenges, and who proved that determination, courage, and love are more important than ability.",48.307194,Forrest Gump,8,8147,7.860655533129522,1994
9,"['Adventure', 'Fantasy', 'Action']","Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.",29.423537,The Lord of the Rings: The Two Towers,8,7641,7.851923855081663,2002
10,"['Adventure', 'Action', 'Science Fiction']",Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,42.149696999999996,Star Wars,8,6778,7.834204815555245,1977
11,"['Adventure', 'Comedy', 'Science Fiction', 'Family']","Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985.",25.778509,Back to the Future,8,6239,7.8208129971204,1985
12,"['Drama', 'Crime']","Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",41.109264,The Godfather,8,6024,7.814847496095451,1972
13,"['Adventure', 'Action', 'Science Fiction']","The epic saga continues as Luke Skywalker, in hopes of defeating the evil Galactic Empire, learns the ways of the Jedi from aging master Yoda. But Darth Vader is more determined than ever to capture Luke. Meanwhile, rebel leader Princess Leia, cocky Han Solo, Chewbacca, and droids C-3PO and R2-D2 are thrown into various stages of capture, betrayal and despair.",19.470959,The Empire Strikes Back,8,5998,7.814099056247579,1980
14,"['Crime', 'Mystery', 'Thriller']","Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",18.45743,Se7en,8,5915,7.81166878717663,1995
15,"['History', 'Drama', 'Thriller', 'War']","Based on the real life story of legendary cryptanalyst Alan Turing, the film portrays the nail-biting race against time by Turing and his brilliant team of code-breakers at Britain's top-secret Government Code and Cypher School at Bletchley Park, during the darkest days of World War II.",31.595940000000002,The Imitation Game,8,5895,7.811073649831636,2014
16,"['Family', 'Animation', 'Drama']",A young lion cub named Simba can't wait to be king. But his uncle craves the title for himself and will stop at nothing to get it.,21.605760999999998,The Lion King,8,5520,7.799174526332621,1994
17,"['Drama', 'Comedy']",A true story of two men who should never have met – a quadriplegic aristocrat who was injured in a paragliding accident and a young man from the projects.,16.086919,The Intouchables,8,5410,7.7953944438371705,2011
18,"['Comedy', 'Drama']","The Grand Budapest Hotel tells of a legendary concierge at a famous European hotel between the wars and his friendship with a young employee who becomes his trusted protégé. The story involves the theft and recovery of a priceless Renaissance painting, the battle for an enormous family fortune and the slow and then sudden upheavals that transformed Europe during the first half of the 20th century.",14.442048000000002,The Grand Budapest Hotel,8,4644,7.764530352458532,2014
19,"['Crime', 'Drama', 'Thriller']","FBI trainee, Clarice Starling ventures into a maximum-security asylum to pick the diseased brain of Hannibal Lecter, a psychiatrist turned homicidal cannibal. Starling needs clues to help her capture a serial killer. but her Faustian relationship with Lecter soon leads to his escape, and now two deranged killers are on the loose.",4.307222,The Silence of the Lambs,8,4549,7.760041165921017,1991
20,"['Drama', 'Mystery', 'Thriller']","A mysterious story of two magicians whose intense rivalry leads them on a life-long battle for supremacy -- full of obsession, deceit and jealousy with dangerous and deadly consequences.",16.94556,The Prestige,8,4510,7.758148286768694,2006
21,"['Drama', 'History', 'War']",The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,41.725122999999996,Schindler's List,8,4436,7.754473332604605,1993
22,['Drama'],"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",64.29999000000001,Whiplash,8,4376,7.7514106298928125,2014
23,"['Thriller', 'Crime', 'Drama']","Leon, the top hit man in New York, has earned a rep as an effective ""cleaner"". But when his next-door neighbors are wiped out by a loose-cannon DEA agent, he becomes the unwilling custodian of 12-year-old Mathilda. Before long, Mathilda's thoughts turn to revenge, and she considers following in Leon's footsteps.",20.477329,Leon: The Professional,8,4293,7.747045722399921,1994
24,"['Mystery', 'Thriller']","Suffering short-term memory loss after a head injury, Leonard Shelby embarks on a grim quest to find the lowlife who murdered his wife in this gritty, complex thriller that packs more knots than a hangman's noose. To carry out his plan, Shelby snaps Polaroids of people and places, jotting down contextual notes on the backs of photos to aid in his search and jog his memory. He even tattoos his own body in a desperate bid to remember.",15.450789000000002,Memento,8,4168,7.7401749521478544,2000
25,"['Fantasy', 'Drama', 'Crime']","A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cellblock's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",19.96678,The Green Mile,8,4166,7.740061984735744,1999
26,"['Fantasy', 'Adventure', 'Animation', 'Family']",A ten year old girl who wanders away from her parents along a path that leads to a world ruled by strange and unusual monster-like animals. Her parents have been changed into pigs along with others inside a bathhouse full of these creatures. Will she ever see the world how it once was?,41.048867,Spirited Away,8,3968,7.728370088547121,2001
27,"['Horror', 'Thriller']","Jack Torrance accepts a caretaker job at the Overlook Hotel, where he, along with his wife Wendy and their son Danny, must live isolated from the rest of the world for the winter. But they aren't prepared for the madness that lurks within.",19.611589000000002,The Shining,8,3890,7.723470196527388,1980
28,"['Crime', 'Thriller']","A botched robbery indicates a police informant, and the pressure mounts in the aftermath at a warehouse. Crime begets violence as the survivors -- veteran Mr. White, newcomer Mr. Orange, psychopathic parolee Mr. Blonde, bickering weasel Mr. Pink and Nice Guy Eddie -- unravel.",12.22034,Reservoir Dogs,8,3821,7.718985929444048,1992
29,"['Comedy', 'Drama']",A touching story of an Italian book seller of Jewish ancestry who lives in his own little fairy tale. His creative and happy life would come to an abrupt halt when his entire family is deported to a concentration camp during World War II. While locked up he tries to convince his son that the whole thing is just a game.,39.39497,Life Is Beautiful,8,3643,7.706716980570131,1997
30,"['Science Fiction', 'Drama']","Demonic gang-leader Alex goes on the spree of rape, mugging and murder with his pack of ""droogs"". But he's a boy who also likes Beethoven's Ninth and a bit of ""the old in-out, in-out"". He later finds himself at the mercy of the state and its brainwashing experiment designed to take violence off the streets.",17.112594,A Clockwork Orange,8,3432,7.690710069783866,1971
31,"['Drama', 'Crime']","In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",36.629307,The Godfather: Part II,8,3418,7.689585963080069,1974
32,"['Drama', 'Crime', 'Thriller']","Held in an L.A. interrogation room, Verbal Kint attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors. Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess.",16.302466,The Usual Suspects,8,3334,7.682665904932172,1995
33,"['Drama', 'Crime']","The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway.",15.424092000000002,GoodFellas,8,3211,7.671957511600666,1990
34,['Drama'],"Derek Vineyard is paroled after serving 3 years in prison for killing two thugs who tried to break into/steal his truck. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.",18.157166,American History X,8,3120,7.6635579993765965,1998
35,"['Action', 'Crime', 'Drama', 'Thriller']","After getting a green card in exchange for assassinating a Cuban government official, Tony Montana stakes a claim on the drug trade in Miami. Viciously murdering anyone who stands in his way, Tony eventually becomes the biggest drug lord in the state, controlling nearly all the cocaine that comes through Miami. But increased pressure from the police, wars with Colombian drug cartels and his own drug-fueled paranoia serve to fuel the flames of his eventual downfall.",11.299673,Scarface,8,3017,7.653516409673841,1983
36,['Drama'],"While serving time for insanity at a state mental hospital, implacable rabble-rouser, Randle Patrick McMurphy inspires his fellow patients to rebel against the authoritarian rule of head nurse, Mildred Ratched.",35.529554,One Flew Over the Cuckoo's Nest,8,3001,7.651902512309877,1975
37,"['Drama', 'Thriller']",Jack is a young boy of 5 years old who has lived all his life in one room. He believes everything within it are the only real things in the world. But what will happen when his Ma suddenly tells him that there are other things outside of Room?,12.443291,Room,8,2838,7.634561469983015,2015
38,['Drama'],"At an elite, old-fashioned boarding school in New England, a passionate English teacher inspires his students to rebel against convention and seize the potential of every day, courting the disdain of the stern headmaster.",19.905716,Dead Poets Society,8,2786,7.628659978193921,1989
39,"['Crime', 'Drama']","A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feeds his urge for violent action, attempting to save a preadolescent prostitute in the process.",14.092713,Taxi Driver,8,2632,7.61000819627672,1976
40,"['Drama', 'Horror', 'Thriller']","When larcenous real estate clerk Marion Crane goes on the lam with a wad of cash and hopes of starting a new life, she ends up at the notorious Bates Motel, where manager Norman Bates cares for his housebound mother. The place seems quirky, but fine… until Marion decides to take a shower.",36.826309,Psycho,8,2405,7.578825336310119,1960
41,['Western'],"While the Civil War rages between the Union and the Confederacy, three men – a quiet loner, a ruthless hit man and a Mexican bandit – comb the American Southwest in search of a strongbox containing $200,000 in stolen gold.",16.788787,"The Good, the Bad and the Ugly",8,2371,7.573720188871453,1966
42,['Drama'],"The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.",16.503959,12 Angry Men,8,2130,7.533652546717795,1957
43,"['Drama', 'War']","At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.",13.5963,Apocalypse Now,8,2112,7.530355510520199,1979
44,"['Fantasy', 'Animation', 'Adventure']","When Sophie, a shy young woman, is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking home.",16.136048000000002,Howl's Moving Castle,8,2049,7.518439440106494,2004
45,"['Adventure', 'Fantasy', 'Animation']","Ashitaka, a prince of the disappearing Ainu tribe, is cursed by a demonized boar god and must journey to the west to find a cure. Along the way, he encounters San, a young human woman fighting to protect the forest, and Lady Eboshi, who is trying to destroy it. Ashitaka must find a way to bring balance to this conflict.",17.166725,Princess Mononoke,8,2041,7.5168828807209795,1997
46,"['Comedy', 'Drama', 'Romance']","Raj is a rich, carefree, happy-go-lucky second generation NRI. Simran is the daughter of Chaudhary Baldev Singh, who in spite of being an NRI is very strict about adherence to Indian values. Simran has left for India to be married to her childhood fiancé. Raj leaves for India with a mission at his hands, to claim his lady love under the noses of her whole family. Thus begins a saga.",34.457024,Dilwale Dulhania Le Jayenge,9,661,7.511675917611347,1995
47,"['Drama', 'Thriller', 'Mystery', 'Action']","With no clue how he came to be imprisoned, drugged and tortured for 15 years, a desperate businessman seeks revenge on his captors.",10.616859,Oldboy,8,2000,7.508744917742163,2003
48,"['Drama', 'War']",The Pianist is a film adapted from the biography of Wladyslaw Szpilman. A Jewish-Polish pianist who during the second world war lived and hid miraculously in Warsaw after having gone through a terrible tragedy. A film from Roman Polanski.,14.811594,The Pianist,8,1927,7.4935557517087785,2002
49,"['Drama', 'Crime']","Cidade de Deus is a shantytown that started during the 1960s and became one of Rio de Janeiro’s most dangerous places in the beginning of the 1980s. To tell the story of this place, the movie describes the life of various characters, all seen by the point of view of the narrator, Buscapé. Buscapé was raised in a very violent environment. Despite the feeling that all odds were against him, he finds out that life can be seen with other eyes: The eyes of an artist. By accident, he becomes a professional photographer, gaining his freedom.",14.959270000000002,City of God,8,1852,7.47694012676484,2002
50,"['Fantasy', 'Animation', 'Family']","Two sisters move to the country with their father in order to be closer to their hospitalized mother, and discover the surrounding trees are inhabited by Totoros, magical spirits of the forest. When the youngest runs away from home, the older sister seeks help from the spirits to find her.",13.507299,My Neighbor Totoro,8,1730,7.447451538717387,1988
51,['Drama'],"A five-year-old Indian boy gets lost on the streets of Calcutta, thousands of kilometers from home. He survives many challenges before being adopted by a couple in Australia; 25 years later, he sets out to find his lost family.",17.085145,Lion,8,1699,7.439421064127719,2016
52,"['Drama', 'Mystery', 'Thriller']","Professional photographer L.B. ""Jeff"" Jeffries breaks his leg while getting an action shot at an auto race. Confined to his New York apartment, he spends his time looking out of the rear window observing the neighbors. He begins to suspect that a man across the courtyard may have murdered his wife. Jeff enlists the help of his high society fashion-consultant girlfriend Lisa Freemont and his visiting nurse Stella to investigate.",17.911314,Rear Window,8,1531,7.3914937047248985,1954
53,"['Drama', 'Comedy', 'War']","Insane General Jack D. Ripper initiates a nuclear strike on the Soviet Union. As soon as the actions of General ""Buck"" Turgidson are discovered, a war room full of politicians, generals and a Russian diplomat all frantically try to stop the nuclear strike. Near the end is a scene that is probably the most uniquely unforgettable performance of Slim Pickens in his movie career. Peter Sellers plays multiple roles in this film.",9.803980000000001,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8,1472,7.372657465784064,1964
54,"['Mystery', 'Drama']","Newspaper magnate, Charles Foster Kane is taken from his mother as a boy and made the ward of a rich industrialist. As a result, every well-meaning, tyrannical or self-destructive move he makes for the rest of his life appears in some way to be a reaction to that deeply wounding event.",15.811921,Citizen Kane,8,1244,7.287416644686785,1941
55,"['Mystery', 'Romance', 'Thriller']","A retired San Francisco detective suffering from acrophobia investigates the strange activities of an old friend's wife, all the while becoming dangerously obsessed with her.",18.20822,Vertigo,8,1162,7.250805219163174,1958
56,['Western'],This classic western masterpiece is an epic film about a widow whose land and life are in danger as the railroad is getting closer and closer to taking them over. A mysterious harmonica player joins forces with a desperado to protect the woman and her land.,15.589351,Once Upon a Time in the West,8,1160,7.249865200617582,1968
57,"['Drama', 'Crime']","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",32.182851,Once Upon a Time in America,8,1104,7.222552099989874,1984
58,"['Drama', 'Family', 'Fantasy']","George Bailey has spent his entire life giving of himself to the people of Bedford Falls. He has always longed to travel but never had the opportunity in order to prevent rich skinflint Mr. Potter from taking over the entire town. All that prevents him from doing so is George's modest building and loan company, which was founded by his generous father. But on Christmas Eve, George's Uncle Billy loses the business's $8,000 while intending to deposit it in the bank. Potter finds the misplaced money, hides it from Billy, and George's troubles begin.",15.031588000000001,It's a Wonderful Life,8,1103,7.222046278324285,1946
59,"['Romance', 'Animation', 'Drama']","High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other.",34.461252,Your Name.,8,1030,7.183254870071329,2016
60,"['Animation', 'Drama', 'War']","In the latter part of World War II, a boy and his sister, orphaned when their mother is killed in the firebombing of Tokyo, are left to survive on their own in what remains of civilian life in Japan. The plot follows this boy and his sister as they do their best to survive in the Japanese countryside, battling hunger, prejudice, and pride in their own quiet, personal battle.",0.010902,Grave of the Fireflies,8,974,7.150770688767348,1988
61,"['Action', 'Drama']","A samurai answers a village's request for protection after he falls on hard times. The town needs protection from bandits, so the samurai gathers six others to help him teach the people how to defend themselves, and the villagers provide the soldiers with food. A giant battle occurs when 40 bandits attack the village.",15.01777,Seven Samurai,8,892,7.0982542456896125,1954
62,"['Drama', 'Comedy']",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,8.159556,Modern Times,8,881,7.09071112531135,1936
63,"['Comedy', 'Romance']","Two musicians witness a mob hit and struggle to find a way out of the city before they are found by the gangsters. Their only opportunity is to join an all-girl band as they leave on a tour. To make their getaway they must first disguise themselves as women, then keep their identities secret and deal with the problems this brings - such as an attractive bandmate and a very determined suitor.",11.845107,Some Like It Hot,8,835,7.057750299278506,1959
64,"['Drama', 'Romance']","A filmmaker recalls his childhood, when he fell in love with the movies at his village's theater and formed a deep friendship with the theater's projectionist.",14.177005,Cinema Paradiso,8,834,7.0570072001454465,1988
65,['Comedy'],Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,9.241748,The Great Dictator,8,756,6.995197588054139,1940
66,"['Animation', 'Family', 'Romance']",An urban office worker finds that paper airplanes are instrumental in meeting a girl in ways he never expected.,7.198633,Paperman,8,734,6.976271515226392,2012
